source,url,date,title,content,summary,title_polarity,title_subjectivity,content_polarity,content_subjectivity,weighted_polarity,weighted_subjectivity
BBC News,https://www.bbc.com/sport/football/articles/cj930nyr8vvo,2025-05-16 15:36:52.919392,Jeremie Frimpong: How does Liverpool target compare with Trent Alexander-Arnold?,"How do you solve a problem like Trent Alexander-Arnold?

With Liverpool's star right-back set for a summer move to Real Madrid, Arne Slot is tasked with replacing one of the Premier League's great full-backs.

The England defender has come under criticism from his own supporters for the move but Liverpool have been quick to act in pursuit of a replacement with Bayer Leverkusen's Jeremie Frimpong emerging as a target.

Initial overtures towards a deal with the Netherlands international have begun and continued in recent days.

But how do the two compare? BBC Sport takes a look at the stats.",Arne Slot is tasked with replacing one of the premier league's great full-backs . the right-back has come under criticism from his own supporters for the move .,0.0,0.0,0.2761904761904762,0.39999999999999997,0.19333333333333333,0.27999999999999997
BBC News,https://www.bbc.com/sport/football/live/cr58md2d428t,2025-05-16 15:36:54.961827,"Chelsea vs Manchester United: Premier League preview, team news, stats & head-to-head","Chelsea have won just one of their last 14 Premier League games against Manchester United (D8 L5), though it was a 4-3 victory in this exact fixture last season.

Manchester United have won just one of their last 11 Premier League away games against Chelsea (D5 L5), a 2-0 victory in February 2020 under Ole Gunnar Solskjaer.

This is just the second ever Premier League meeting between Chelsea and Manchester United on a Friday, following a 2-2 draw at Stamford Bridge in August 2002.

Chelsea vs Manchester United is the most drawn fixture in Premier League history (27). The reverse fixture at Old Trafford this season finished 1-1, with both meetings between the sides finishing level in seven previous campaigns (1998-99, 2000-01, 2006-07, 2015-16, 2018-19, 2020-21 and 2021-22).

Chelsea haven’t lost their final home league game in any of the last 22 seasons (W15 D7), since a 3-1 defeat to Aston Villa in 2001-02.

Manchester United have won their final away league game in four of the last five seasons (L1). However, they’re winless in seven when their final match on the road is at a London side (D3 L4).

Chelsea are unbeaten in all nine of their Premier League home games so far in 2025 (W7 D2). Indeed, the Blues have earned the joint-most points (23) and conceded the fewest goals (7) at home of any Premier League side this calendar year.

Manchester United are winless in their last seven Premier League games (D2 L5) since winning 3-0 at Leicester in March. They last had a longer run without a league victory between December 1989 and February 1990 (11).

Cole Palmer has scored four goals in his three Premier League games against Manchester United for Chelsea, including a hat-trick in this exact fixture last season. No Blues player has scored more against the Red Devils in the competition (Eidur Gudjohnsen also 4).","manchester united have won just one of their last 14 premier league away games against Manchester United (D5 L5) . the reverse fixture at old Trafford this season finished 1-1, with both meetings finishing level in seven previous campaigns .",0.0,0.0,0.051388888888888894,0.33541666666666664,0.035972222222222225,0.23479166666666662
BBC News,https://www.bbc.com/sport/football/articles/c5yk7rdpex3o,2025-05-16 15:36:56.522315,Scotland: Rachel Corsie returns as Melissa Andreatta names first squad,"Recalling captain Rachel Corsie was ""an easy decision"" for Melissa Andreatta as the head coach named her first Scotland squad since being appointed last month.

Centre-half Corsie, who is without a club after playing her last game for Aston Villa on Saturday, has not represented the national team since July following a series of injuries.

""When you're announcing your first squad, nothing is ever straightforward, but when I started watching games and seeing the experience, the decision-making that she'll bring to this team, it was an easy decision after that,"" the Australian said.

The Scots round off Nations League Group A1 at home to Austria on 30 May before travelling to the Netherlands four days later.

There is also a first call up for Hibernian striker Kathleen McGovern, who has 25 goals for the Scottish Women's Premier League leaders, while Rangers captain Nicola Docherty and two club-mates - winger Brogan Hay and forward Kirsty Howat - are recalled.",the head coach named her first squad since being appointed last month . she is without a club after playing last game for aston villa on saturday . the australian has not represented the national team since July .,0.25,0.3333333333333333,0.10705128205128206,0.31346153846153846,0.14993589743589741,0.3194230769230769
BBC News,https://www.bbc.com/sport/football/live/c3d4xrv2d54t,2025-05-16 15:37:00.735925,"Everton vs Southampton: Premier League preview, team news, stats & head-to-head","Everton lost their last home league match against Southampton in January 2023, ending a 17-game unbeaten run against Saints at Goodison Park. They last lost consecutive home league games against them in April 1974.

Following their 1-0 win at St Mary’s in the reverse fixture, Southampton are looking to complete the league double over Everton for the first time since 1997-98.

Southampton beat Everton 1-0 in the reverse fixture – the only relegated teams to complete the Premier League double over the Toffees are Middlesbrough (1996-97), Sunderland (1996-97) and Bournemouth (2019-20).

This will be Everton’s 2,789th and final game at Goodison Park in all competitions (W1537 D660 L591). They’re currently winless in seven home games (D5 L2), last having a longer run between October and December 2009 (8).

Though they’ve only kept one clean sheet in their last 13 Premier League games, Everton haven’t conceded more than twice in any of their last 23. Only Arsenal (59) and Bournemouth (25) are on longer current runs without conceding 3+ goals.

Southampton have won just one of their last 26 Premier League games (D5 L20). However, their 0-0 draw with Manchester City last time out ensured the Saints won’t finish the 2024-25 campaign with the joint-lowest points total in Premier League history.

Only five teams have had more sequences of 10+ open play passes in the Premier League this season than Southampton (441). As it stands, their average of 12.3 per game is the most of any relegated team on record in a single campaign (since 2014-15).

Southampton have conceded 10 goals from high turnovers in the Premier League this season – only Brentford last season (11) have conceded more in a single campaign on record (since 2014-15).

Everton are the only team yet to concede a penalty goal in the Premier League this season, while Southampton are one of two sides yet to score a penalty this term along with Wolves. Only in 2009-10 have Everton gone through a whole Premier League campaign without conceding from a penalty, while only in 2000-01 have Saints not scored from the spot in the competition.","Everton lost their last home league match against saints in January 2023 . they last lost consecutive home league games against them in April 1974 . the only relegated teams to complete the premier league double over the toffees are middlesbrough (1996-97), sunderland and Bournemouth (2019-20)",0.0,0.0,0.08253193960511035,0.47524970963995344,0.05777235772357724,0.3326747967479674
BBC News,https://www.bbc.com/sport/football/teams/crystal-palace,2025-05-16 15:37:04.069981,"Transfer news, results, fixtures, video and audio","'It should never happen' - has offside rule been a 'time bomb'?

Image source, Getty Images

For the players and fans, Nottingham Forest striker Taiwo Awoniyi getting this injury in a situation where the offside flag should have been raised is so frustrating.

The frustration is when it is clear and obvious. Officials have been overseeing games for many years and they would always flag whether they were right or wrong.

Now technology has come into it, they are very reliant on VAR to make the right decision, the factual decision, about an offside. But, I think when an offside is so clear and obvious, it should be the duty of the assistant referee to put their flag up and stop play from the off.

When it is marginal, I understand we are a bit more hesitant when there are really fine margins, and we have seen those fine margins when goals have been given and it is a toenail to keep them on-side. I would understand it from that point of view, but it was on the halfway-line where the offside happened on Sunday, only for play to be allowed to continue.

It has been a matter of time. It has been a time bomb waiting to go off for somebody to get seriously injured. Awoniyi is the one that has got that injury - that horrific injury - because of it. Some will say it is only the first time it has happened in the duration of this rule, but it should never happen. That is how players will be looking at it, how fans and managers will be looking at it and saying 'it should never happen'. We should not wait for something to happen to reassess rules like this.

I don't like the ruling of it - it is on the halfway-line, it is clear and obviously offside, everybody in the stadium could probably see it. It should be for the assistant referee to make the decision. There are small margins in the box, I understand why they are a bit hesitant, but in open play, if somebody is sprinting, you could cause hamstring, quad, and all types of muscle injuries.

I am totally against this rule of waiting to put up the flag and I think most players and managers are as well. It's disappointing. I think it's a rule that nobody likes, and I'm sure in the summer off the back of this injury, one that will probably be reassessed.

Fara Williams was speaking to BBC Sport's Nicola Pearson","the frustration is when it is clear and obvious, it should be the duty of the assistant referee to put their flag up and stop play from the off . it is a toenail to keep the offside on-side, but it was on the halfway-line . 'it should never happen', says awoniyi .",0.0,0.0,0.03968253968253969,0.5763080540858319,0.02777777777777778,0.4034156378600823
BBC News,https://www.bbc.com/sport/football/articles/cx2qv552e56o,2025-05-16 15:37:06.281787,Why are PSG and Kylian Mbappe facing each other in court?,"The striker's legal team, however, now assert that the ""gentleman's agreement"" is invalid as the additional clause was never signed.

As a result, they are claiming Mbappe is owed 55m euros - a sum made up of the final third of his signing-on fee and three months' worth of wages which were unpaid.

They argue that a written contractual amendment would have had to be signed and submitted to the Ligue de Football Professionnel (LFP) - the governing body for France's two professional divisions - for the change to be valid, and that no ""tangible proof"" of an agreement has been presented.

Mbappe brought the case to the LFP, whose disciplinary commission initially issued a non-binding ruling that PSG were to pay the sum.

It later deemed itself to have no jurisdiction over the matter because of an ongoing civil court case, which the player's team claims was only launched by PSG against the LFP ""in order to avoid disciplinary action"".

In February, the French Football Federation (FFF) dismissed Mbappe's subsequent appeal on the same grounds.

Speaking to BBC Sport, a lawyer with knowledge of PSG's case explains that the LFP's decision came from the fact that it could make a judgement based on the original contract - ""but what's being debated is whether it was amended"".

In December, following the LFP's latest decision, a club spokesperson reiterated that Mbappe had ""made clear public and private commitments that the club simply asks to be honoured"", and that PSG remained hopeful of ""an amicable solution"".

The club also claimed that Mbappe refused the LFP's offer for mediation.

Last month, Mbappe's lawyers held a press conference to announce they had ""gone on the attack"", having notably obtained the seizure of the 55m euros from PSG's accounts through a court decision.

They also indicated that they were filing a complaint claiming PSG put pressure on Mbappe to renew, which the club denies, and that they had sent a letter to the FFF asking them to notify Uefa on the situation.

In a hearing on Monday, after PSG contested the precautionary seizure, the club announced that a counterclaim for 98m euros (£82.6m) in damages would be brought forward as part of their wider case.

In their court submission, the club's lawyers asserted that the counterclaim was prompted by Mbappe's ""deceptive behaviour during negotiations to revise his contract"".

The striker's team, meanwhile, reiterated that despite the counterclaim there was ""no legal basis for deferring payment of the sum due"".

""The aim is not to recover the 98m euros, but rather to show that if he owes us money, his claim is unfounded,"" PSG lawyer Renaud Semerdjian told the AFP.

For the club, the standoff also represents a reversal in the days where player power reigned supreme - the new-look (albeit still as spendthrift) PSG styles itself as a project built around a collective unit rather than individual talents.

Mbappe's team, meanwhile, claimed in their April press conference that it was PSG who had put him under pressure to re-sign back in 2023 through ""scandalous and indecent practices"", and that they would be joining the players' union in its legal action against the ""lofts"".

A decision on the seizing of the club's accounts is expected on 26 May - the same day as a separate hearing on the wider case, in which the French football authorities initially dismissed Mbappe's appeals.

While the 26-year-old will have wrapped up his maiden season in Spain the previous evening, Paris St-Germain will be in the midst of a week bookended by the Coupe de France and Champions League finals.

It could be an era-defining week both on and off the pitch for the Parisians.","a written contractual amendment would have had to be signed and submitted to the governing body for the change to be valid . they argue that no ""tangible proof"" of an agreement has been presented . the disciplinary commission initially issued a non-binding ruling that PSG were to pay the sum .",-0.125,0.375,0.0553921568627451,0.25707282913165264,0.0012745098039215683,0.29245098039215683
BBC News,https://www.bbc.com/sport/football/championship,2025-05-16 15:37:07.803621,Championship,"Oxford sign two-year extension at Kassam Stadium

Oxford United and Firoka Group have reached an agreement for the U's to stay at the Kassam Stadium for a maximum of two further years.",Oxford sign a two-year extension at Kassam Stadium . the U's will stay at the stadium for a maximum of two years .,0.0,0.0,0.0,0.5,0.0,0.35
BBC News,https://www.bbc.com/sport/football/articles/cpw7rn8959wo,2025-05-16 15:37:09.870122,"FA Cup finals on the BBC: Watch, listen and read about the men's and women's FA Cup finals with BBC Sport","The men's and women's FA Cup finals take place at Wembley this weekend - and you can watch both live on BBC One, iPlayer and the BBC Sport website and app.

Crystal Palace meet Manchester City in the men's final on Saturday (16:30 BST kick-off).

Palace are seeking to win a first major trophy in the club's history, while City are looking to avoid a first season without a major trophy since 2016-17.

Then on Sunday Chelsea will be looking to complete a domestic treble when they face holders Manchester United in the women's FA Cup final at the national stadium (13:30 kick-off).

Sonia Bompastor has already secured the Women's Super League title and League Cup in her first season in charge of the Blues, while United - who have qualified for next season's Champions League - are looking to defend the trophy they won when they beat Tottenham 4-0 in last season's final.","the men's and women's finals take place at wembley this weekend . you can watch both live on BBC One, iPlayer and the BBC Sport website and app . palace are seeking to win a first major trophy in the club's history .",0.0,0.0,0.14964646464646467,0.4755555555555555,0.10475252525252526,0.33288888888888885
BBC News,https://www.bbc.com/sport/football/articles/ce8dj443v5yo,2025-05-16 15:37:11.711749,Ramon Diaz at Oxford United: The story of how Argentine took charge of League Two club,"It was December 2004.

Oxford United, the 1986 League Cup winners, were in a slump, having dropped from the second tier to the fourth since 1999 - and were sliding down League Two when owner Firoz Kassam sacked Graham Rix.

Kassam, the club's unpopular owner, invited out-of-work manager Chris Turner to watch their 1-0 defeat by Swansea - and most people thought he was the new manager, including the Oxford Mail, external and some players.

But instead... ""It was quite bizarre,"" said former U's striker Basham. ""Five or six guys came in, in a line. They all stood in front of us and none of them spoke a word of English, apart from one translator.""

Goiran said ""all the players had wide-open eyes wondering 'who are these guys?'"".

Those guys were Diaz, head coach Horacio Rodriguez, another coach Raul Marcovich, Goiran, fitness trainer Pablo Fernandez, doctor Rafael Giulietti and translator Giuilliano Iacoppi.

But wait, how did it come to this? It all starts in Monaco - where Kassam and Goiran lived and Diaz also had a home having played for the club.

Kassam approached a friend of a friend, Goiran, who has worked as a football agent and consultant, to help him find a manager and the Monegasque suggested Diaz - who had left River Plate in 2002.

At the time it was widely reported that Diaz was not being paid to be Oxford manager - and Kassam said he had ""promised him shares in the club in return for success"".

But Goiran, speaking 20 years on, says Kassam's company Firoka, but not the club, instead paid Diaz and Goiran consulting fees in Monaco.

And the question many have asked - why did a manager with five Argentine titles and the Copa Libertadores come to League Two Oxford?

Goiran says it was part of a project to get to the Premier League in five years - but after a bitter ending, Diaz, who is now Corinthians manager in Brazil, never worked in England or even Europe again.

""When they first came in, there were grand talks about redeveloping the stadium, putting a new stand behind the goal and taking us into the Premier League,"" said goalkeeper Tardif.","firoz Kassam invited out-of-work manager Chris Turner to watch their 1-0 defeat by Swansea . the former club's owner sacked Graham Rix . he said: ""it was quite bizarre,"" says former striker Basham .",0.0,0.0,0.10928731762065096,0.32396184062850725,0.07650112233445566,0.22677328843995506
BBC News,https://www.bbc.com/sport/football/live/c62nmkx0rrnt,2025-05-16 15:37:14.153967,Charlton Athletic 1-0 Wycombe Wanderers (1-0 agg): Addicks reach League One play-off final,"Wembley awaits... FT: Charlton 1-0 Wycombe (1-0 agg)

Image source, Rex Features

Well, we waited 171 minutes but we got a goal and Charlton will face Leyton Orient in a London knees-up at Wembley in 10 days time.

You can read the report by clicking on the tab above and we are back tomorrow night for League Two action as Walsall defend a 2-0 lead against Chesterfield.

Thanks for joining us and enjoy the rest of your evening!",Charlton will face leyton Orient in a knees-up at wembley in 10 days time . we waited 171 minutes but we got a goal and we are back tomorrow night for league two action .,0.0,1.0,0.16,0.18,0.11199999999999999,0.426
BBC News,https://www.bbc.com/sport/football/videos/c4g3w8dlpq7o,2025-05-16 15:37:15.510327,"Dean Windass: Former Bradford, Hull & Middlesbrough striker on mental health struggles","Dean Windass speaks to BBC Sport's Lydia Hayhurst about his alcohol dependency and mental health struggles after retiring from football.

Former Hull, Bradford and Middlesbrough striker Dean Windass has been diagnosed with stage two dementia.

READ MORE: Dean Windass on his dementia diagnosis

If you've been affected by issues raised in this video, there is information and support available on BBC Action Line.","former Hull, Bradford and Middlesbrough striker diagnosed with stage two dementia . he spoke to BBC Sport's Lydia Hayhurst about alcohol dependency and mental health struggles .",-0.05,0.1,0.18,0.24000000000000005,0.111,0.198
BBC News,https://www.bbc.com/sport/football/teams/st-johnstone,2025-05-16 15:37:18.288961,St Johnstone,"'Big decisions required after St Johnstone's relegation'

Brian McLauchlin

BBC Sport Scotland Senior Reporter

Defeat at Tynecastle on Wednesday night brought an end to 16 years of top-flight football for St Johnstone.

But given the club's fortunes in the Premiership in recent seasons, should we be too surprised?

It was the 2020-21 season when Saints created history by winning both major cup competitions and finished fifth in the Premiership.

All looked to be rosy at McDiarmid Park with a squad full of Scottish talent who knew exactly how to win games of football.

But the warning signs were there early on the following season. Despite gallant away performances against Galatasaray and LASK, the European adventures were over by the end of August.

A run of eight straight defeats in the league between the start of December and the end of January saw the club plummet towards the bottom end of the table.

Although they reached the semi-finals of the League Cup, losing 1-0 to Celtic, there was huge disappointment when they fell at the first hurdle in their defence of the Scottish Cup to lowly Kelty Hearts.

Premiership survival was only achieved after play-off success over two legs against Inverness Caledonian Thistle.

The following campaign in the league was marginally better with a ninth-place finish. But early exits in both cup competitions left a huge sense of disappointment in Perth.

Davidson left the club towards the end of the season having been player, coach and then manager over a ten-year period.

After a short and unsuccessful spell for Steven MacLean, Craig Levein was tempted back into management.

St Johnstone had been purchased by Geoff Brown in 1986, and along with his son Steven, they turned St Johnstone into one of the best run clubs in Scotland, but they had now decided it was time for someone else to take over the reins.

And shortly after Saints secured their Premiership place on the final day of the 2023-24 campaign, the club was sold to a group of American entrepreneurs.

Levein was sacked in September, just a matter of weeks after the takeover was concluded, with Simo Valkari taking over.

And despite some brave performances, including a home win over champions Celtic, they were unable to avoid the drop.

Valakri said ""there were no excuses"" and the team were simply ""not good enough"".

He stressed ""things need to change"" if they are to bounce back to the top flight at the first time of asking.

The 52-year-old also says he wants to stay, but when asked if he expects to be at the club, he answered: ""we will see"".

The next few weeks and months in Perth will be telling, with some big decisions required by those in charge.","the saints finished fifth in the premiership in the 2020-21 season . it was the first time the club's fortunes in the Premiership in recent seasons . but the warning signs were there early on the following year . despite gallant away performances, the european adventures were over by the end of august .",0.0,0.0,0.1305232558139535,0.3643410852713179,0.09136627906976744,0.2550387596899225
BBC News,https://www.bbc.com/sport/football/teams/heart-of-midlothian,2025-05-16 15:37:20.786699,Heart of Midlothian,"'McInnes move is intriguing - but don't forget Fox's impact'

Greg Playfair

Fan writer

While 'McInnes Mania' has absorbed all of Scottish football's attention over the past few days, one man that has been forgotten about is interim head coach Liam Fox.

Now, I'm not saying he should be offered the role on a permanent basis like Steven Naismith was two years ago, but he deserves more credit for picking up the pieces on a couple of occasions this season.

Fox has gone on two rescue missions; the first back in late September, to arrest the slide which saw us in 11th place in the league - above Hibs - following our worst ever league start on record.

The latest task was to take control of a side who had seen both European and Scottish Cup dreams dissolve into the ether and were nervously looking over their shoulder at a relegation play-off following five matches without a win.

The boyhood Jambo wasn't presented any opportunity to earn glory or go into the history books as one of the heroes, instead he was told to keep us out of them.

Whether Fox will be in charge for the remainder of the season remains to be seen, but he certainly can hold his head high following his latest stint that has seen us pick up two wins from two.

It's an intriguing prospect having Derek McInnes as the main man at Tynecastle, but one thing for certain is he wouldn't be wheeling and dealing on his own.

Much has been said about whether McInnes would like to work in such a set-up, but the question is: has he ever been offered the opportunity before to do so?

I know he previously turned down Sunderland and Rangers while at Aberdeen, but both those clubs had their own travails at the time and results afterwards proved that to be correct.

Given where McInnes' stock is right now, is there a bigger job than the Hearts one that will come knocking at his door? This season hasn't been his greatest at Kilmarnock, but I'm not concerned with that when it's compared to his previous experience.

I'm not old enough to remember Jim Jefferies joining Hearts from Falkirk, but I'm assured by older Jambos that this has a similar feeling to it.

I'm hoping the St Johnstone game on Wednesday takes care of itself - which would mean we potentially relegate one of McInnes' former clubs at Tynecastle - and the McInnes media circus can start to pack up when we take on Kilmarnock at Rugby Park.

I, like every other Jambo, will be glad when the final whistle blows on Sunday afternoon for the final time in the 2024-2025 season and hope that our new manager will be making plans that evening for how to bounce back in the new campaign after the summer.",'McInnes Mania' has absorbed all of Scottish football's attention over the past few days . interim head coach Liam Fox has gone on two rescue missions . the first was to arrest the slide which saw us in 11th place in the league - above Hibs .,0.0,0.0,0.10110117207055984,0.4584160114262154,0.07077082044939188,0.32089120799835075
BBC News,https://www.bbc.com/sport/football/teams/aberdeen,2025-05-16 15:37:23.378170,BBC Sport,"'Toiling Dons need to find solutions quickly'

Liam McLeod

BBC Sport Scotland Commentator

Aberdeen need an answer and quickly.

Wednesday's latest capitulation was a sobering experience for the Dons' fans as they were taken apart by effectively a second-string Celtic side on their own patch.

It was the first time they have conceded five times at Pittodrie in almost a decade when St Johnstone won by the same 5-1 scoreline that has supporters fearful of what a full-strength Celtic side could do to them in next week's Scottish Cup final.

Out of those who started for the champions in the Granite City, arguably captain Callum McGregor is the only one who will be in Brendan Rodgers' XI at Hampden.

In five games against the champions this term, Aberdeen have shipped 19 goals, including six the last time they met at the national stadium.

It is becoming more difficult to construct an argument that the odds can be upset in the wake of this one.

The latest embarrassing reverse means that fourth place is as high as Aberdeen can finish, with Hibernian's draw at St Mirren enough to secure third for the Easter Road outfit. Once 23 points clear of them, the Dons have been left behind.

It is now a straight shoot-out with Dundee United at Tannadice on Saturday for fourth place.

Concerningly for Thelin, the Dons have only taken two points away from home against top-six teams this season - the 2-2 draw at Celtic Park and the 3-3 draw at Easter Road that changed the course of both clubs' campaigns.

Thelin's Premiership record is now exactly the same as his sacked predecessor Barry Robson.

Perhaps more alarmingly, if the season had started from the date of their first league defeat at St Mirren in November they would be bottom of the table, behind relegated St Johnstone on goal difference. The spectacular start they made has spared them from what might have been.

The one positive from the wreckage of Wednesday night was that European football was secured regardless of what is to come.

But three defeats on the spin and 10 goals conceded in those matches mean Thelin has an almighty task on his hands if there is to be light at the end of the tunnel.","'Toiling Dons need to find solutions quickly', says a commentator . it was the first time they have conceded five times at Pittodrie in almost a decade . callum McGregor is the only one who will be in Brendan Rodgers' XI .",0.0,0.0,0.11951156299840514,0.5247268740031896,0.0836580940988836,0.36730881180223274
BBC News,https://www.bbc.com/sport/football/european,2025-05-16 15:37:24.509097,European Football,"Missing paperwork dashes Dutch club's European dreams

Dutch club Fortuna Sittard will not compete in Europe next season, even if they qualify, because of missing paperwork.",missing paperwork dashes Dutch club's european dreams . fortuna Sittard will not compete in european competition next season .,0.0,0.0,-0.1,0.025,-0.06999999999999999,0.017499999999999998
